Product,Babies,Children,Adults,Face,Body,Hair,Scalp,Mouth,Psoriasis,Dry_Skin,Normal_Skin,Itchy_Skin,Sensitive_Skin,Inflammed_Skin,Infected_Skin,Dry_Scalp,Itchy_Scalp,Sensitive_Scalp,Oily_Scalp,Red_Scalp,Flaky_Scalp,Wounds,Burns,Blisters,Cuts,Red_Skin,Delicate_Skin,Sun_Rays_Protection
Revitalising Life Essence Mist,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lightweight Moisture Booster,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lightweight Moisture Booster,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aurora Silver Skin Spray,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Aurora Silver Skin Spray,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
Aurora Silver Skin Spray,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Aurora Silver Skin Spray,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
R'Cares E Squalance Hydrating Oil,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R'Cares E Squalance Hydrating Oil,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R'Cares E Squalance Hydrating Oil,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R'Cares E Squalance Hydrating Oil,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EZ Anti-Dandruff Shampoo,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
EZ Anti-Dandruff Shampoo,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
EZ Clean Body Wash,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EZ Clean Body Wash,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
